EXP_RAT_NUM,EXP,PSS,olderimale,olderi,Juvenailemale,Juvenaile,femaleolderi,femaleJuvenaile,femaleyoung,inactive,HFD,FD,LEW,EBR,MBR,PBR,ANX_i,STR,FREAZING,female,active
8,PSS - HFD,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0.95,505.8,0.15,0,0
9,PSS - HFD,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0.58,685.2,0.11,0,0
10,PSS - HFD,1,0,0,0,0,0,0,0,1,1,0,0,1,0,0,1,706.6,0.37,0,0
11,PSS - HFD,1,0,0,0,0,0,0,0,1,1,0,0,1,0,0,1,723.4,0.39,0,0
12,PSS - HFD,1,0,0,0,0,0,0,0,1,1,0,0,1,0,0,1,760.5,0.41,0,0
13,PSS - HFD,1,0,0,0,0,0,0,0,1,1,0,0,1,0,0,1,703.4,0.52,0,0
14,PSS - HFD,1,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0.97,785.2,0.42,0,0
15,PSS - HFD,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0.82,689.3,0.32,0,0
16,PSS - HFD,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0.93,725.2,0.36,0,0
17,PSS - HFD,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0.82,528.4,0.12,0,0
18,PSS - HFD,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1,1,714.3,0.26,0,0
19,PSS - HFD,1,0,0,0,0,0,0,0,1,1,0,0,1,0,0,1,736.5,0.25,0,0
20,PSS - HFD,1,0,0,0,0,0,0,0,1,1,0,0,1,0,0,1,745.6,0.33,0,0
21,PSS - HFD,1,0,0,0,0,0,0,0,1,1,0,0,1,0,0,1,736.6,0.48,0,0
22,PSS - HFD,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0.82,658.6,0.21,0,0
23,PSS - HFD,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0.74,485.7,0.12,0,0
24,PSS - HFD,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0.83,687.3,0.18,0,0
25,PSS - HFD,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0.83,523.1,0.23,0,0
26,PSS - HFD,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0.78,479.7,0.29,0,0
27,PSS - HFD,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0.85,506.2,0.32,0,0
28,PSS - HFD,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0.87,617.9,0.42,0,0
29,PSS - HFD,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0.82,684.7,0.32,0,0
30,PSS - HFD,1,0,0,0,0,0,0,0,1,1,0,0,1,0,0,1,723.4,0.54,0,0
31,PSS - HFD,1,0,0,0,0,0,0,0,1,1,0,0,1,0,0,1,760.5,0.53,0,0
32,PSS - HFD,1,0,0,0,0,0,0,0,1,1,0,0,1,0,0,1,703.4,0.48,0,0
33,PSS - HFD,1,0,0,0,0,0,0,0,1,1,0,0,1,0,0,1,785.2,0.32,0,0
34,PSS - HFD,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0.82,689.3,0.21,0,0
35,PSS - HFD,1,0,0,0,0,0,0,0,1,1,0,0,1,0,0,1,725.2,0.44,0,0
1,CONTROL - HFD,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0.79,278.6,0.208766667,0,0
2,CONTROL - HFD,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0.71,325.6,0.177083333,0,0
3,CONTROL - HFD,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0.92,189.6,0.143775,0,0
4,CONTROL - HFD,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,1,717.3,0.126033333,0,0
5,CONTROL - HFD,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0.66,265.8,0.1654,0,0
6,CONTROL - HFD,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,1,789.6,0.10375,0,0
7,CONTROL - HFD,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,1,817.3,0.175433333,0,0
8,CONTROL - HFD,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0.62,408.3,0.1244,0,0
9,CONTROL - HFD,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0.92,398.3,0.1048,0,0
10,CONTROL - HFD,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0.8,369.8,0.1622,0,0
11,CONTROL - HFD,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,1,789.6,0.3626,0,0
12,CONTROL - HFD,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0.89,746.1,0.285333333,0,0
13,CONTROL - HFD,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,1,700.7,0.52,0,0
14,CONTROL - HFD,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0.96,689.3,0.2716,0,0
15,CONTROL - HFD,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0.89,579.7,0.135533333,0,0
16,CONTROL - HFD,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0.74,398.6,0.145133333,0,0
17,CONTROL - HFD,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0.96,699.2,0.307666667,0,0
18,CONTROL - HFD,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0.74,245.2,0.2323,0,0
19,CONTROL - HFD,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0.6,325.3,0.4226,0,0
20,CONTROL - HFD,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0.74,165.3,0.1668,0,0
21,CONTROL - HFD,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0.74,289.3,0.0726,0,0
22,CONTROL - HFD,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0.76,304.5,0.1895,0,0
23,CONTROL - HFD,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,1,706.3,0.4267,0,0
24,CONTROL - HFD,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0.64,404.7,0.16,0,0
25,CONTROL - HFD,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0.79,398.5,0.08,0,0
26,CONTROL - HFD,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0.82,652.3,0.09,0,0
27,CONTROL - HFD,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0.7,174.3,0.1,0,0
28,CONTROL - HFD,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0.7,268.5,0.19,0,0
29,CONTROL - HFD,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0.73,587.1,0.25,0,0
1,PSS  - Food Deprivation before trauma,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,1,714.8,0.55,0,0
2,PSS  - Food Deprivation before trauma,1,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0.67,325.3,0.051333333,0,0
3,PSS  - Food Deprivation before trauma,1,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0.86,785.2,0.143,0,0
4,PSS  - Food Deprivation before trauma,1,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0.83,359.6,0.114133333,0,0
5,PSS  - Food Deprivation before trauma,1,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0.88,648.5,0.151866667,0,0
6,PSS  - Food Deprivation before trauma,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,1,985.3,0.26,0,0
7,PSS  - Food Deprivation before trauma,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,1,719.3,0.31,0,0
8,PSS  - Food Deprivation before trauma,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,1,850,0.3,0,0
9,PSS  - Food Deprivation before trauma,1,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0.85,514.3,0.148933333,0,0
10,PSS  - Food Deprivation before trauma,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,1,1024.5,0.42,0,0
11,PSS  - Food Deprivation before trauma,1,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0.83,517.2,0.054366667,0,0
12,PSS  - Food Deprivation before trauma,1,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0.54,431.6,0.030441667,0,0
13,PSS  - Food Deprivation before trauma,1,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0.9,574.2,0.043775,0,0
14,PSS  - Food Deprivation before trauma,1,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0.94,685.2,0.068766667,0,0
15,PSS  - Food Deprivation before trauma,1,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0.92,688.4,0.10375,0,0
16,PSS  - Food Deprivation before trauma,1,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0.89,508.9,0.194205,0,0
17,PSS  - Food Deprivation before trauma,1,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0.67,473.3,0.175441667,0,0
18,PSS  - Food Deprivation before trauma,1,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0.93,505.1,0.162108333,0,0
19,PSS  - Food Deprivation before trauma,1,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0.51,449.2,0.10375,0,0
20,PSS  - Food Deprivation before trauma,1,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0.58,502.2,0.2921,0,0
21,PSS  - Food Deprivation before trauma,1,0,0,0,0,0,0,0,1,0,1,0,0,0,1,1,584.3,0.22375,0,0
22,PSS  - Food Deprivation before trauma,1,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0.85,625.5,0.215066667,0,0
23,PSS  - Food Deprivation before trauma,1,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0.81,685.3,0.214466667,0,0
24,PSS  - Food Deprivation before trauma,1,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0.79,758.3,0.159133333,0,0
25,PSS  - Food Deprivation before trauma,1,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0.78,623.1,0.133266667,0,0
26,PSS  - Food Deprivation before trauma,1,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0.75,625.3,0.140266667,0,0
27,PSS  - Food Deprivation before trauma,1,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0.77,481.3,0.1702,0,0
28,PSS  - Food Deprivation before trauma,1,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0.79,685.3,0.189666667,0,0
29,PSS  - Food Deprivation before trauma,1,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0.83,473.2,0.181333333,0,0
30,PSS  - Food Deprivation before trauma,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,1,718.5,0.31,0,0
1,CONTROL - FOOD DEPRIVATION,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0.54,85.6,0.1732,0,0
2,CONTROL - FOOD DEPRIVATION,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0.49,496.1,0.10875,0,0
3,CONTROL - FOOD DEPRIVATION,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0.56,68.5,0.140441667,0,0
4,CONTROL - FOOD DEPRIVATION,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0.39,217.7,0.23705,0,0
5,CONTROL - FOOD DEPRIVATION,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0.4,49.6,0.21035,0,0
6,CONTROL - FOOD DEPRIVATION,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0.64,198.3,0.198866667,0,0
7,CONTROL - FOOD DEPRIVATION,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0.68,76.3,0.2127,0,0
8,CONTROL - FOOD DEPRIVATION,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0.7,86.3,0.33,0,0
9,CONTROL - FOOD DEPRIVATION,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0.66,106.9,0.25,0,0
10,CONTROL - FOOD DEPRIVATION,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0.46,115,0.142266667,0,0
11,CONTROL - FOOD DEPRIVATION,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0.58,127.6,0.213266667,0,0
12,CONTROL - FOOD DEPRIVATION,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0.22,67.2,0.176533333,0,0
13,CONTROL - FOOD DEPRIVATION,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0.45,88.6,0.204733333,0,0
14,CONTROL - FOOD DEPRIVATION,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0.61,129.3,0.31,0,0
15,CONTROL - FOOD DEPRIVATION,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0.15,94.2,0.194066667,0,0
16,CONTROL - FOOD DEPRIVATION,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0.58,122.5,0.1746,0,0
17,CONTROL - FOOD DEPRIVATION,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0.32,86.6,0.151466667,0,0
18,CONTROL - FOOD DEPRIVATION,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0.42,265.3,0.1734,0,0
19,CONTROL - FOOD DEPRIVATION,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0.74,184.3,0.32,0,0
20,CONTROL - FOOD DEPRIVATION,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0.59,76.5,0.16249,0,0
21,CONTROL - FOOD DEPRIVATION,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0.49,94.3,0.12218,0,0
22,CONTROL - FOOD DEPRIVATION,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0.52,106.3,0.16268,0,0
